Facility_ID,Facility_Name,Facility_Street,Facility_City,"Facility_
PRD987367604,INTERAMERICAN UNIV SAN GERMAN,CALLE LUNA,SAN GERMAN,PR,00753
MOD007129935,INTERNATIONAL PAPER JOPLIN TWP,2609 S RANGE LINE RD,JOPLIN,MO,64804
MDD985404383,INTERNATIONAL WOOD PRODUCTS,RAILROAD & PARK AVES,QUEEN ANNE,MD,21657
ILR000038810,INTERSTATE  CHEMICAL  CO,23247 W EAMES RTE 6,CHANNAHON,IL,60410
PAD002395325,ITT CORP,3100 CHARLOTTE  AVE,EASTON,PA,18045
NJR000074245,J D INTERNATIONAL LIGHTING INC,130 MOUNT HOLLY BYPASS SUITE 1,LUMBERTON,NJ,08048
IDD009073511,J R SIMPLOT CO DON PLANT SOUTH,1150 W HWY 30,POCATELLO,ID,83201
CAR000191486,"J. B. RADIATOR  SPECIALTIES, INC",8441 SPECIALTY  CIRCLE,SACRAMENTO,CA,95829
NVU009000016,JD INTERNATIONAL LIGHTING,4320 N LAMB BLVD STE 200,LAS VEGAS,NV,89115
ILD024917106,JO AN LAUNDRY AND CLEANERS,339 S MAIN,ANNA,IL,62906
CTR000008029,JOHNSON MEMORIAL  HOSPITAL,201 CHESTNUT  HILL RD,STAFFORD  SPRINGS,CT,06076
MID005390695,K C JONES PLATING ADHESIVE & SEALANT DIV,2845 E 10 MILE RD,WARREN,MI,48091
WVD016087322,KESSEL LUMBER SUPPLY INC,ONE MILE S INT RTS 50 & 220,KEYSER,WV,26726
NM9570024423,KIRTLAND AFB,2000 WYOMING BLVD SE,KIRTLAND AFB,NM,87117
VAD105838874,KMX CHEMICAL  CORP.,30474 ENERGY DRIVE,NEW CHURCH,VA,23415
NCD042086694,LANNESS K MCKEE & CO INC,404 SANDY ST,FAIRMONT,NC,28340
OHR000161646,LARRY LEWIS JUNKYARD,305 S MCKINLEY ST,HAVILAND,OH,45851
TXD987992690,LEADING EDGE AVIATION SERVICES,10801 BAKER ST,AMARILLO,TX,79111
CAR000162115,LEADING EDGE AVIATION SERVICES INC,13010 AEROSPACE  DRIVE LEAS,VICTORVILLE,CA,92394
CAR000158964,"LEADING EDGE AVIATION SERVICES,  INC.",13516 PHANTOM ROAD,VICTORVILLE,CA,92394
GAD054223987,LEGION INDUSTRIES  INC,370 MILLS RD,WAYNESBORO,GA,30830
TXD008429193,LINDON MANUFACTURING & LABORATORY LLC,7610 WALLISVILLE  RD,HOUSTON,TX,77020
LAD043193374,"LISBON REFINERY  JV, LLC",18647 HWY 2,LISBON,LA,71048
TXR000079187,LOAD TRAIL,2097 FM 2352,SUMNER,TX,75486
TXD008016404,LOADCRAFT  INDUSTRIES,US HIGHWAY 377 N,BRADY,TX,76825
NJD094952215,MACMILLAN  BLOEDELL CONTAINER,601 LEHIGH AVE,UNION,NJ,07083
TTR000000075,MARIANAS  CLEANERS,SUSUPE,SAIPAN,TT,96950
OHD987046232,MASTER VISION PLATING,5311 WEBSTER ST,DAYTON,OH,45414
PAD004835146,MAX ENV TECH INC,233 MAX LANE,YUKON,PA,15698
TXR000079409,MCC RECYCLING,200 N RICHEY ST,PASADENA,TX,77506
TXR000057497,MCCULLOCH  COUNTY PRECINCT  NO 1,WEST 17TH AT OLD CALF CREEK RD,BRADY,TX,76825
MID053343638,METAL AND WELDING INDUSTRIES  INC,20101 HOOVER ST,DETROIT,MI,48205
GAR000035162,METAL CONVERSION TECHNOLOGIES LLC,1 EAST PORTER ST,CARTERSVILLE,GA,30120
NYD006977086,"METALICO  ALUMINUM RECOVERY,  INC.",6223 THOMPSON  ROAD,SYRACUSE,NY,13206
PAD002297299,METLAB,1000 E MERMAID LN,WYNDMOOR,PA,19038
KSD981725393,METROPOLITAN TOPEKA AIRPORT AUTH,"FORBES FIELD, BLDG. #186",TOPEKA,KS,66619
MID005499116,MICHNER PLATING CO,520-536 N MECHANIC  ST,JACKSON,MI,49201
MID981089220,MICHNER PLATING CO,1725 ANGLING RD,JACKSON,MI,49203
CAD990769465,MINERAL KING MINERALS INC,10585 INDUSTRY  AVE,HANFORD,CA,93230
MSD077909133,MISSISSIPPI  PHOSPHATES CORPORATION,601 HIGHWAY 611,PASCAGOULA,MS,39568
MOD006312243,MISSOURI  WOOD TREATING  CO INC,120 ANDERSON  LN,RAYMONDVILLE,MO,65555
MAD096285762,MOBIL 2463,386 MAIN ST,MELROSE,MA,02176
OHD004155347,MORGAN ADHESIVE COMPANY (MACTAC),4560 DARROW  RD,STOW,OH,44224
FLR000142612,MORGAN ENVIRONMENTAL ENTERPRISES,4889 S FLORIDA AVE,INVERNESS,FL,34450
CAL000269058,"MORRELL'S  ELECTRO PLATING, INC",432 EUCLID AVE,COMPTON,CA,90222
FLD003952033,MOSAIC FERTILIZER  LLC,3200 US HWY 60 W (A),BARTOW,FL,33830
FLD004106415,MOSAIC FERTILIZER  LLC,4000 SR 60 E,MULBERRY,FL,33860
FLD043055003,MOSAIC FERTILIZER  LLC,4390 CR 640 W,BARTOW,FL,33830
FLD084717545,MOSAIC FERTILIZER  LLC,3095 COUNTY ROAD 640 W,MULBERRY,FL,33860
FLD092980150,MOSAIC FERTILIZER  LLC,7450 COUNTY ROAD 630,MULBERRY,FL,33860
LAD056031636,MOSAIC FERTILIZER  LLC,9959 HWY 18,ST JAMES,LA,70086
LAD059545756,MOSAIC FERTILIZER  LLC,7250 HWY 44,UNCLE SAM,LA,70792
FLD064696107,MOSAIC FERTILIZER  LLC - RIVERVIEW  FACILI,8813 US HIGHWAY 41,RIVERVIEW,FL,33569
OHR000014605,MULTI SERVICE INC,1962 RADIO ROAD,DAYTON,OH,45431
PAD002373165,N W CONTROLS  INC,2210 SHELLY RD,HARLEYSVILLE,PA,19438
CA7170090016,NAVAL AIR STATION NORTH ISLAND (NASNO) H,BLDG 1606,SAN DIEGO,CA,92135
NVD000627034,NEWMONT  MINING CORP GOLD QUARRY,6 MILES NORTH OF CARLIN,CARLIN,NV,89822
IAD005264338,NICHOLS ALUMINUM - DAVENPORT  LLC,1725 ROCKINGHAM RD,DAVENPORT,IA,52801
TND054481205,NISSAN NORTH AMERICA INC,983 NISSAN DRIVE,SMYRNA,TN,37167
KYD136936366,NORTHERN  KENTUCKY  UNIVERSITY,NUNN DRIVE,HIGHLAND  HEIGHTS,KY,41099
RID040098352,NORTHLAND  ENVIRONMENTAL INC.,275 ALLENS AVE,PROVIDENCE,RI,02905
IDD000466888,NU WEST INDUSTRIES  INC DBA AGRIUM,3010 CONDA RD,SODA SPRINGS,ID,83276
PAD048047575,NVF,400 W MULBERRY  ST,KENNETT  SQUARE,PA,19348
MOR000536243,ODDBALL SALVAGE,11971 GRANDVIEW  RD,GRANDVIEW,MO,64030
WAH000011585,OIL RE REFINING COMPANY INC SPOKANE,11916 EMPIRE AVE,SPOKANE,WA,99206
ORD980980775,OIL RE-FINING  CO. INC DBA INDUSTRIAL  OIL,1291 LAVERNE AVE,KLAMATH FALLS,OR,97603
ORQ000024941,OIL RE-REFINING CO INC,85951 OLD HWY 99 S,EUGENE,OR,97401
ORD987197092,OIL RE-REFINING CO TALENT,800 VALLEY VIEW RD,TALENT,OR,97540
ORD980975692,OIL REREFINING  CO INC DBA FUEL PROCESSOR,4150 N SUTTLE RD,PORTLAND,OR,97217
PRR000019273,OLEIN RECOVERY  CORP,STATE RD PR 901 KM 2.7,YABUCOA,PR,00767
TXR000046748,OPTI-BLAST  INC,4032B N JACKSON ST,JACKSONVILLE,TX,75766
ILR000132928,P&P KINCAID,ZENOBIA RD OFF RTE 104,PAWNEE,IL,62558
MOD981704455,PARK MARK INC,2909 BARRETT  STATION RD,ST LOUIS,MO,63122
AZD041456872,PAS TECHNOLOGIES (PHOENIX DIVISION),1021 N 22ND AVENUE,PHOENIX,AZ,85009
LAD980875934,"PCS NITROGEN  FERTILIZER,  L.P.",HIGHWAY 3115,GEISMAR,LA,70734
LAR000054791,PCS NITROGEN  FERTILIZERS LP,HWY 75 AND HWY 3115,GEISMAR,LA,70734
HI1170024334,PEARL HARBOR NAVAL COMPLEX/HICKAM AFB,850 TICONDEROGA ST,PEARL HARBOR,HI,96860
HI6170024339,PEARL HARBOR NAVAL SHIPYARD AND INTERMED,"667 SAFEGUARD  STREET, SUITE 10",PEARL HARBOR,HI,96860
PAD041398348,PENN UNION CORP,229 WATERFORD ST,EDINBORO,PA,16412
GAD093380814,PERMA FIX OF SOUTH GEORGIA INC,1612 JAMES P.  RODGERS CIRCLE,VALDOSTA,GA,31601
MDD000804963,PIER-SOL INC,8800 KELSO DR,BALTIMORE,MD,21221
KSD984970426,PIONEER BALLOON CO INC,2400 PIONEER DR,EL DORADO,KS,67042
OHD068896778,PLASTECH  ENGINEERED PRODUCTS  INC ANDOVE,205 MAPLE ST EXT,ANDOVER,OH,44003
IDD009061714,POLES INC,400 E FIRST ST,OLDTOWN,ID,83822
COR000213066,PREFERRED  MEDICAL PRODUCTS,8100 S AKRON ST    STE 311,ENGLEWOOD,CO,80112
ILD041889023,PREMCOR REFINING GROUP INC,201 E HAWTHORN  AVE,HARTFORD,IL,62048
PRD980644470,PREPA - AGUIRRE GENERATING COMPLEX,ROAD #3 KM 152.3,AGUIRRE,PR,00704
ILD984843987,PULSAR INC,9901 W PACIFIC AVE,FRANKLIN PARK,IL,60131
ILD001833714,PVS CHEMICAL  SOLUTIONS  INC,12260 S CARONDOLET,CHICAGO,IL,60633
OHD004477634,QUEEN CITY BARREL CO,1937 SOUTH ST,CINCINNATI,OH,45204
NVD096691886,QUEENSTAKE RESOURCES  JERRITT CANYON MIN,E50 MI NORTH OF MOUNTAIN  CITY,ELKO,NV,89801
RID075684530,R & R POLISHING  INC,37 FLETCHER  AVE,CRANSTON,RI,02920
CAD982519506,R SQUARED CIRCUITS INC,"120 BLUE RAVINE ROAD, STE #1",FOLSOM,CA,95630
ARR000013250,RAWHIDE TRAILERS INC,89 PILGRAM REST RD,GREENBRIER,AR,72058
MIK691312557,REGAL RECYCLING  LLC,645 LUCY RD,HOWELL,MI,48843
MDD980537690,RELIANCE TREATED WOOD,FEDERALSBURG INDUSTRIAL  PARK,FEDERALSBURG,MD,21632
MOD985796622,REVELLE WOOD TREATING,13495 HWY 38,BUCYRUS,MO,65444
OHR000142661,RICEFORD  ROAD WASTE SITE,2090 RICEFORD  ROAD SW,EAST SPARTA,OH,44626
NER000503052,RICHARD AND STEVEN PAYNE,5430 W ONE-R RD,GRAND ISLAND,NE,68803
OHR000011221,RICHLAND MOULDED BRICK CO,1000 RICHLAND SHALE RD,MANSFIELD,OH,44903
VAD982570095,"RICHMOND  POWDER COATING,  INC.",5124 GLENN ALDEN DR,RICHMOND,VA,23231
TXR000032383,RIVER CITY METAL FINISHING,12040 POTRANCO  RD,SAN ANTONIO,TX,78253
ILD005234141,RIVER SHANNON RECYCLING,13605 S HALSTED ST,RIVERDALE,IL,60627
CAL000190816,"RIVERBANK  OIL TRANSFER,  LLC",5300 CLAUS RD. BLDG 11,RIVERBANK,CA,95367
CAR000032946,RL ANODIZING,11331 PENROSE STREET,SUN VALLEY,CA,91352
CAR000083451,"RMS FINISHING,  INC.",5777 SOESTERN  COURT,CHINO,CA,91710
MER000507194,RP BOAT INC.,11 RP ROAD,STEUBEN,ME,04680
CTR000509448,SAGAS LLC,0 MIDDLETOWN RD,EAST BERLIN,CT,06037
CAD051707818,"SAINT-GOBAIN CONTAINERS, INC.",24441 AVENUE 12,MADERA,CA,93637
CAR000177865,SANTILLANES TOWING AND SALVAGE,69062 FILLMORE ST,THERMAL,CA,92274
PAD086718566,SAPA EXTRUDER  INC,330 ELMWOOD  RD,MOUNTAIN  TOP,PA,18707
CAD067734186,"SAPA EXTRUDER,  INC.",18111 E. RAILROAD STREET,INDUSTRY,CA,91748
NCS000001639,SARAH GIBSON PROPERTY,7313 CLINTON RD,STEDMAN,NC,28352
NJR000054783,SCER SUPREME INC,1950 RUTGERS UNIVERSITY  BLVD,LAKEWOOD,NJ,08701
SCD982084105,SCIENCEUTICALS,230 DEMING WAY,SUMMERVILLE,SC,29483
PRD987376662,SCORPIO RECYCLING  INC,STATE RD #2 KM 19.7,CANDELERIA   WARD,PR,00949
OHT400012050,SENCO PRODUCTS  INC,8450 BROADWELL  RD,CINCINNATI,OH,45244
CAD080912587,"SFPP, L.P. - MISSION VALLEY",9950 SAN DIEGO MISSION ROAD,SAN DIEGO,CA,92108
IN0000050971,SG SOLUTIONS  LLC,444 WEST SANDFORD  AVENUE,WEST TERRE HAUTE,IN,47885
MDD000215160,SHERWIN-WILLIAMS,2325 HOLLINS FERRY RD,BALTIMORE,MD,21230
GAD051011344,SIGNAL ENERGY HOLDINGS  CORPORATION,7982 HUEY ROAD,DOUGLASVILLE,GA,30134
OHD018221853,SIMONDS INDUSTRIES  INC,641 HELLER DR,NEWCOMERSTOWN,OH,43832
IAR000514380,SIOUX PHARM INC AND SIOUX BIOCHEMICAL IN,121 19TH ST SW,SIOUX CENTER,IA,51250
IAD005264460,SIVYER STEEL CORP,225 S 33RD ST,BETTENDORF,IA,52722
WAD027572205,SMITH CHROME PLATING,1012 N 9TH AVE,WALLA WALLA,WA,99362
OHD982419764,SMITTY'S CAR CRAFT,747 SUGAR LANE,ELYRIA,OH,44035
PRR000017657,SOUTHERN  PATHOLOGY  SERVICES INC,234 CALLE A PARQUE IND SABANET,PONCE,PR,00715
PRN008020679,SP FABRICATORS,RD 3 KM. 76.9 RIO ABAJO WARD,HUMACAO,PR,00792
FLR000147082,SPACE COAST OIL EQUIPMENT  & TANK SERVICE,494 CARVER RD,ROCKLEDGE,FL,32955
MND064762784,SPECTRO ALLOYS CORP.,13220 DOYLE PATH,ROSEMOUNT,MN,55068
ILD000814665,SPRAYLAT  CORP,1701 E 122ND ST,CHICAGO,IL,60633
OHR000119800,SR RECYCLE INC,N OF INTRSCT US 30 & ST RT 644,KENSINGTON,OH,44427
WIR000006767,ST CROIX TRUCK TRAILER,1851 HWY 63,NEW RICHMOND,WI,54017
KSD056577646,ST FRANCIS VIA CHRISTI RMC,929 N ST FRANCIS,WICHITA,KS,67214
MOD055453187,STOWERS INSTITUTE  FOR MEDICAL RESEARCH,4949 ROCKHILL RD,KANSAS CITY,MO,64110
NYD065946535,SUFFOLK METAL FINISHING  COMPANY INC,COATES AVE,HOLBROOK,NY,11741
MOD006321947,SULLENS LUMBER & TREATED POST,W PULASKI ST,RICHLAND,MO,65556
OHR000007278,SUMMIT ENVIRONMENTAL TECHNOLOGIES,595 E TALLMADGE  AVE,AKRON,OH,44310
LAD065471112,SUN DRILLING PRODUCTS  INC.,503 MAIN STREET,BELLE CHASSE,LA,70037
OHD987033131,SUPERIOR  FORGE & STEEL CORP,1820 MCCLAIN RD,LIMA,OH,45804
PAR000040055,SUPERIOR  WELL SERVICES,RT 119N,BLACK LICK,PA,15716
OHR000150979,T-RICK INDUSTRIES,837 BUCKINGHAM STREET,TOLEDO,OH,43607
OHD071641633,TAYLORS INDUSTRIAL  SERVICES LLC,820 WEST MARION RD,MOUNT GILEAD,OH,43338
MAC300004660,TECHNICALLY INC,155B NEW BOSTON ST,WOBURN,MA,01801
INR000116863,TESTWORTH LABORATORIES,401 S MAIN ST,COLUMBIA  CITY,IN,46725
MOD985818111,THEISS PLATING CORP,9314 MANCHESTER AVE,ST LOUIS,MO,63119
OHT400013058,THOMPSON  WASTE OIL,537 AND 357 BUCK HOLLOW RD,LUCASVILLE,OH,45648
MOD057752875,TIMBER INDUSTRIES  INC,N HWY 19,SALEM,MO,65560
OHD106483522,TOLEDO FOREST PRODUCTS,13010 ECKEL JUNCTION  RD,PERRYSBURG,OH,43551
NYD088413877,TONAWANDA  COKE CORPORATION,3875 RIVER RD,TONAWANDA,NY,14150
HID984468959,TOSCO WAIANAE BULK PLANT 0837,87 523 FARRINGTON HWY,WAIANAE,HI,96792
VAD081753881,TRANSPRINT USA,1000 PLEASANT  VALLEY ROAD,HARRISONBURG,VA,22801
CAR000083865,TRIDENT PLATING INC.,10046 ROMANDEL  AVENUE,SANTA FE SPRINGS,CA,90670
TND183166412,"TRISON COATINGS,  INC.",801 GARRETT  PARKWAY,LEWISBURG,TN,37047
PAD981039613,TYCO ELECTRONICS,209 SHELLYLAND  RD,MANHEIM,PA,17545
COR000013482,UNICIRCUIT  INC,8192 SOUTHPARK  LN,LITTLETON,CO,80120
RID982755324,"UNIQUE PLATING CO., INC.",66 MILL ST.,JOHNSTON,RI,02919
HIR000135392,UNITEK SOLVENT SVCS INC HILO,110 KALANIKOA  AVE,HILO,HI,96720
KSD980852669,UNIVERSITY  OF KANSAS H W A F,2301 CROWELL DR,LAWRENCE,KS,66045
ID3572124557,US AFB MOUNTAIN  HOME,1100 LIBERATOR  ST,MOUNTAIN  HOME AFB,ID,83648
WA7890008967,US DEPT OF ENERGY HANFORD FACILITY,HANFORD FACILITY,RICHLAND,WA,99352
UTD000690867,US MAGNESIUM  LLC,12819 NORTH,SKULL VALLEY,UT,84029
NER000007732,USA TIRE MANAGEMENT INC,4901 G ST,SOUTH SIOUX CITY,NE,68776
AZD981433980,VALKYRIE INDUSTRIES,6033 W SHERMAN ST,PHOENIX,AZ,85043
TXD007357932,VAN DER HORST USA,419 E GROVE ST,TERRELL,TX,75160
MID151368537,VEMCO INC,10230 N HOLLY RD,GRAND BLANC,MI,48439
MID982642183,VEMCO INC,5050 KENDRICK  ST SE,GRAND RAPIDS,MI,49512
WAD980987622,VENOIL LLC ANACORTES,9390 S MARCH PT RD,ANACORTES,WA,98221
AZ0000337360,VEOLIA ES TECHNICAL  SOLUTIONS  LLC,5736 W JEFFERSON  ST,PHOENIX,AZ,85043
NYD001638329,"VERNON PLATING WORKS, INC",33-18 57TH STREET,WOODSIDE,NY,11377
VIN008020042,VI DEPARTMENT OF HEALTH - DIVISION OF EN,3500 RICHMOND  ESTATE - ROOM 10,ST CROIX,VI,00802
VIN008020133,VIRGIN ISLANDS DEPARTMENT OF HEALTH - DI,"1303 HOSPITAL GROUND, SUITE 10",ST THOMAS,VI,00802
MSR000101642,"VLI, INC.",HIGHWAY 63 & GRAND AVENUE,LEAKESVILLE,MS,39451
PAR000507095,VOGT FINISHES,1318 E 12TH ST,ERIE,PA,16503
CTD980906705,VOLTARC TECHNOLOGIES INC,400 CAPTAIN NEVILLE DR,WATERBURY,CT,06705
WIR000135517,VYSKOCIL BROTHERS  BUILDERS,W2840 MINK DRIVE,PHILLIPS,WI,54555
TXD026042168,WALKER WOOD PRESERVING  CO,3947 HIGHWAY 146 S,LIVINGSTON,TX,77351
MED054160601,WE CARE CLEANERS,17 WENTWORTH ST,KITTERY,ME,03904
WVR000016857,WEST VIRGINIA ORDNANCE  CENTER,WADSWORTH RD OFF RT 62,POINT PLEASANT,WV,25550
TXD000449397,WHITE LION HOLDINGS  LLC,221 SCOTT ROAD,ROSENBERG,TX,77471
FLD098372360,WHITE SPRINGS AGRICULTURAL CHEMICAL  INC,SR 137,WHITE SPRINGS,FL,32096
MOR000504456,WM LAMPTRACKER INC,415 KAISER INDUSTRIAL  DR,KAISERR,MO,65047
TXD027070655,WOOD INDUSTRIES  PA 1299,11373 SOUTHTON  RD,SAN ANTONIO,TX,78223
WID990829475,WRR ENVIRONMENTAL SERVICES CO INC,5200 RYDER RD,EAU CLAIRE,WI,54701
TND049494941,Y & S COMPANY,715 MURFREESBORO ROAD,NASHVILLE,TN,37210
NVD982445991,YOUNG ELECTRIC SIGN CO,5119 S CAMERON ST,LAS VEGAS,NV,89118
SCR000767194,3R INC,242 CRAWFORD  CIR,SPARTANBURG,SC,29301